2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\1-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\1-Files\DATA.xlsx, size 106668
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\1-Files\docu1.docx, size 9926
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\1-Files\docu2.docx, size 9926
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\1-Files\docu3.docx, size 9926
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\1-Files\im10.png, size 89254
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\1-Files\im11.png, size 89254
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\1-Files\im12.png, size 89254
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict10.jpg, size 2748
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict11.jpg, size 2765
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict12.jpg, size 2836
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict20.jpg, size 4238
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict21.jpg, size 4287
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict22.jpg, size 4238
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict30.jpg, size 3850
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict31.jpg, size 3808
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\1-Files\pict32.jpg, size 3902
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT.csv, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT.csv, size 263192
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.docx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT1.docx, size 266190
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pdf, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT1.pdf, size 250122
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.pptx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT1.pptx, size 124567
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT1.xlsx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT1.xlsx, size 102494
2023-07-19 06:20:20,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.csv, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT2.csv, size 265335
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.docx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT2.docx, size 256535
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pdf, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT2.pdf, size 250650
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT2.pptx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT2.pptx, size 879653
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.csv, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT3.csv, size 264670
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.docx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT3.docx, size 255598
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pdf, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT3.pdf, size 248730
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DAT3.pptx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DAT3.pptx, size 1198749
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\DATA.xlsx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\DATA.xlsx, size 106668
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu1.docx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\docu1.docx, size 9926
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu2.docx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\docu2.docx, size 9926
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\docu3.docx, to C:\KB4\Varsim\DataDir\MainTests\0-Files\docu3.docx, size 9926
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im10.png, to C:\KB4\Varsim\DataDir\MainTests\0-Files\im10.png, size 89254
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im11.png, to C:\KB4\Varsim\DataDir\MainTests\0-Files\im11.png, size 89254
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\im12.png, to C:\KB4\Varsim\DataDir\MainTests\0-Files\im12.png, size 89254
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict10.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict10.jpg, size 2748
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict11.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict11.jpg, size 2765
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict12.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict12.jpg, size 2836
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict20.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict20.jpg, size 4238
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict21.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict21.jpg, size 4287
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict22.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict22.jpg, size 4238
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict30.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict30.jpg, size 3850
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict31.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict31.jpg, size 3808
2023-07-19 06:20:21,1, ,Copying C:\KB4\Varsim\DataDir\TestFiles\pict32.jpg, to C:\KB4\Varsim\DataDir\MainTests\0-Files\pict32.jpg, size 3902
2023-07-19 06:20:22,1, ,2-C:\KB4\Varsim\DataDir
2023-07-19 06:20:22,1, ,2.1-C:\KB4\Varsim\MainRunner.csv
2023-07-19 06:20:22,1, ,3-25
2023-07-19 06:20:22,1, ,Running
2023-07-19 06:20:22,1, ,Running
2023-07-19 06:20:22,1, ,Running
2023-07-19 06:20:23,1, ,Running
2023-07-19 06:20:23,1, ,Running
2023-07-19 06:20:28,1, ,Running
2023-07-19 06:20:28,1, ,Running
2023-07-19 06:20:29,1, ,Running
2023-07-19 06:20:32,1, ,Running
2023-07-19 06:20:32,1, ,Running
2023-07-19 06:20:35,1, ,Running
2023-07-19 06:20:35,1, ,Running
2023-07-19 06:20:38,1, ,Running
2023-07-19 06:20:39,1, ,Running
2023-07-19 06:20:40,1, ,Running
2023-07-19 06:20:41,1, ,Running
2023-07-19 06:20:43,1, ,Running
2023-07-19 06:20:43,1, ,Running
2023-07-19 06:20:45,1, ,Running
2023-07-19 06:20:46,1, ,Running
2023-07-19 06:20:49,1, ,Running
2023-07-19 06:20:50,1, ,Running
2023-07-19 06:20:52,1, ,Running
2023-07-19 06:20:53,1, ,Running
2023-07-19 06:20:54,1, ,Running
